id,org_juridica,categoria,fecha_matricula,razon_social,tipo_identificacion,numero_identificacion,desc_tamano_empresa,departamento,municipio,direccion_comercial,NumeroCelular,correo_comercial,rep_legal
1,Ltda,Grande,2010-10-13,Empresa 1 SA,NIT,900000001,Pequeña,Santander,Bucaramanga,Calle 1 #1-10,300000001,[email],Persona 1
2,Ltda,Grande,2014-03-03,Empresa 2 Ltda,NIT,900000002,Micro,Antioquia,Medellín,Calle 2 #2-20,300000002,[email],Persona 2
3,SAS,Micro,2011-02-12,Empresa 3 Ltda,NIT,900000003,Grande,Valle,Buenaventura,Calle 3 #3-30,300000003,[email],Persona 3
4,SAS,Grande,2010-07-08,Empresa 4 SA,NIT,900000004,Micro,Santander,Bucaramanga,Calle 4 #4-40,300000004,[email],Persona 4
5,Ltda,Pequeña,2018-10-31,Empresa 5 SAS,NIT,900000005,Mediana,Atlántico,Barranquilla,Calle 5 #5-50,300000005,[email],Persona 5
6,Ltda,Micro,2022-03-08,Empresa 6 SA,NIT,900000006,Micro,Cundinamarca,Soacha,Calle 6 #6-60,300000006,[email],Persona 6
7,SA,Grande,2011-03-30,Empresa 7 SA,NIT,900000007,Micro,Antioquia,Medellín,Calle 7 #7-70,300000007,[email],Persona 7
8,SA,Micro,2019-12-18,Empresa 8 SAS,NIT,900000008,Mediana,Atlántico,Soledad,Calle 8 #8-80,300000008,[email],Persona 8
9,SAS,Pequeña,2022-03-21,Empresa 9 SA,NIT,900000009,Micro,Santander,Bucaramanga,Calle 9 #9-90,300000009,[email],Persona 9
10,Ltda,Mediana,2019-11-24,Empresa 10 Ltda,NIT,900000010,Pequeña,Antioquia,Bello,Calle 10 #10-100,300000010,[email],Persona 10
11,Ltda,Mediana,2010-01-26,Empresa 11 Ltda,NIT,900000011,Pequeña,Antioquia,Medellín,Calle 11 #11-110,300000011,[email],Persona 11
12,SAS,Mediana,2023-02-05,Empresa 12 Ltda,NIT,900000012,Mediana,Santander,Bucaramanga,Calle 12 #12-120,300000012,[email],Persona 12
13,SAS,Micro,2012-02-15,Empresa 13 SA,NIT,900000013,Mediana,Cundinamarca,Chía,Calle 13 #13-130,300000013,[email],Persona 13
14,Ltda,Pequeña,2018-07-24,Empresa 14 Ltda,NIT,900000014,Mediana,Atlántico,Soledad,Calle 14 #14-140,300000014,[email],Persona 14
15,SAS,Mediana,2014-07-18,Empresa 15 Ltda,NIT,900000015,Grande,Valle,Buenaventura,Calle 15 #15-150,300000015,[email],Persona 15
16,SA,Micro,2011-04-28,Empresa 16 SA,NIT,900000016,Micro,Antioquia,Bello,Calle 16 #16-160,300000016,[email],Persona 16
17,Ltda,Mediana,2015-01-16,Empresa 17 SA,NIT,900000017,Mediana,Valle,Cali,Calle 17 #17-170,300000017,[email],Persona 17
18,SAS,Micro,2013-10-15,Empresa 18 Ltda,NIT,900000018,Micro,Cundinamarca,Soacha,Calle 18 #18-180,300000018,[email],Persona 18
19,SAS,Mediana,2019-08-31,Empresa 19 SA,NIT,900000019,Micro,Atlántico,Soledad,Calle 19 #19-190,300000019,[email],Persona 19
20,SA,Micro,2023-08-31,Empresa 20 SA,NIT,900000020,Mediana,Antioquia,Envigado,Calle 20 #20-200,300000020,[email],Persona 20
21,SAS,Mediana,2010-12-24,Empresa 21 Ltda,NIT,900000021,Grande,Cundinamarca,Soacha,Calle 21 #21-210,300000021,[email],Persona 21
22,SA,Micro,2023-08-03,Empresa 22 SAS,NIT,900000022,Mediana,Atlántico,Barranquilla,Calle 22 #22-220,300000022,[email],Persona 22
23,SA,Mediana,2023-06-18,Empresa 23 Ltda,NIT,900000023,Micro,Atlántico,Barranquilla,Calle 23 #23-230,300000023,[email],Persona 23
24,SAS,Grande,2012-05-04,Empresa 24 SA,NIT,900000024,Micro,Antioquia,Medellín,Calle 24 #24-240,300000024,[email],Persona 24
25,SAS,Pequeña,2013-05-14,Empresa 25 SAS,NIT,900000025,Pequeña,Santander,Bucaramanga,Calle 25 #25-250,300000025,[email],Persona 25
26,SAS,Mediana,2011-07-01,Empresa 26 SA,NIT,900000026,Mediana,Atlántico,Barranquilla,Calle 26 #26-260,300000026,[email],Persona 26
27,Ltda,Pequeña,2011-11-18,Empresa 27 SA,NIT,900000027,Micro,Cundinamarca,Bogotá,Calle 27 #27-270,300000027,[email],Persona 27
28,SA,Grande,2010-06-16,Empresa 28 SA,NIT,900000028,Micro,Atlántico,Barranquilla,Calle 28 #28-280,300000028,[email],Persona 28
29,SA,Grande,2023-03-15,Empresa 29 SA,NIT,900000029,Micro,Valle,Cali,Calle 29 #29-290,300000029,[email],Persona 29
30,SA,Mediana,2022-10-12,Empresa 30 Ltda,NIT,900000030,Grande,Cundinamarca,Bogotá,Calle 30 #30-300,300000030,[email],Persona 30
31,SAS,Grande,2017-04-13,Empresa 31 SAS,NIT,900000031,Grande,Antioquia,Bello,Calle 31 #31-310,300000031,[email],Persona 31
32,Ltda,Grande,2022-01-17,Empresa 32 SA,NIT,900000032,Pequeña,Antioquia,Medellín,Calle 32 #32-320,300000032,[email],Persona 32
33,Ltda,Micro,2021-06-28,Empresa 33 SAS,NIT,900000033,Micro,Santander,Floridablanca,Calle 33 #33-330,300000033,[email],Persona 33
34,Ltda,Grande,2022-03-02,Empresa 34 Ltda,NIT,900000034,Grande,Antioquia,Medellín,Calle 34 #34-340,300000034,[email],Persona 34
35,Ltda,Grande,2017-10-13,Empresa 35 SAS,NIT,900000035,Mediana,Antioquia,Medellín,Calle 35 #35-350,300000035,[email],Persona 35
36,SA,Pequeña,2019-05-27,Empresa 36 SA,NIT,900000036,Grande,Valle,Palmira,Calle 36 #36-360,300000036,[email],Persona 36
37,Ltda,Mediana,2021-04-05,Empresa 37 Ltda,NIT,900000037,Grande,Santander,Floridablanca,Calle 37 #37-370,300000037,[email],Persona 37
38,SA,Grande,2021-12-14,Empresa 38 Ltda,NIT,900000038,Grande,Valle,Palmira,Calle 38 #38-380,300000038,[email],Persona 38
39,SA,Grande,2023-03-14,Empresa 39 SAS,NIT,900000039,Micro,Antioquia,Medellín,Calle 39 #39-390,300000039,[email],Persona 39
40,SA,Pequeña,2018-02-08,Empresa 40 SAS,NIT,900000040,Grande,Atlántico,Barranquilla,Calle 40 #40-400,300000040,[email],Persona 40
41,SAS,Mediana,2023-06-15,Empresa 41 SA,NIT,900000041,Mediana,Valle,Buenaventura,Calle 41 #41-410,300000041,[email],Persona 41
42,Ltda,Micro,2022-01-24,Empresa 42 SA,NIT,900000042,Pequeña,Antioquia,Envigado,Calle 42 #42-420,300000042,[email],Persona 42
43,Ltda,Grande,2012-05-12,Empresa 43 Ltda,NIT,900000043,Grande,Antioquia,Medellín,Calle 43 #43-430,300000043,[email],Persona 43
44,SA,Mediana,2020-07-31,Empresa 44 SA,NIT,900000044,Pequeña,Atlántico,Barranquilla,Calle 44 #44-440,300000044,[email],Persona 44
45,Ltda,Pequeña,2012-01-10,Empresa 45 SAS,NIT,900000045,Pequeña,Valle,Palmira,Calle 45 #45-450,300000045,[email],Persona 45
46,SA,Pequeña,2013-12-10,Empresa 46 SAS,NIT,900000046,Pequeña,Santander,Bucaramanga,Calle 46 #46-460,300000046,[email],Persona 46
47,SAS,Grande,2012-12-08,Empresa 47 SAS,NIT,900000047,Grande,Cundinamarca,Soacha,Calle 47 #47-470,300000047,[email],Persona 47
48,Ltda,Mediana,2010-01-12,Empresa 48 SA,NIT,900000048,Grande,Cundinamarca,Soacha,Calle 48 #48-480,300000048,[email],Persona 48
49,Ltda,Pequeña,2016-02-05,Empresa 49 SA,NIT,900000049,Pequeña,Valle,Palmira,Calle 49 #49-490,300000049,[email],Persona 49
50,SAS,Mediana,2011-12-07,Empresa 50 SA,NIT,900000050,Grande,Antioquia,Envigado,Calle 50 #50-500,300000050,[email],Persona 50
51,SAS,Mediana,2010-04-30,Empresa 51 Ltda,NIT,900000051,Mediana,Antioquia,Bello,Calle 51 #51-510,300000051,[email],Persona 51
52,SA,Micro,2010-06-22,Empresa 52 Ltda,NIT,900000052,Grande,Cundinamarca,Bogotá,Calle 52 #52-520,300000052,[email],Persona 52
53,SAS,Mediana,2017-09-10,Empresa 53 SA,NIT,900000053,Micro,Valle,Buenaventura,Calle 53 #53-530,300000053,[email],Persona 53
54,SA,Micro,2014-02-27,Empresa 54 SA,NIT,900000054,Grande,Atlántico,Barranquilla,Calle 54 #54-540,300000054,[email],Persona 54
55,SAS,Pequeña,2018-06-05,Empresa 55 SAS,NIT,900000055,Micro,Atlántico,Barranquilla,Calle 55 #55-550,300000055,[email],Persona 55
56,Ltda,Micro,2016-12-12,Empresa 56 Ltda,NIT,900000056,Pequeña,Cundinamarca,Soacha,Calle 56 #56-560,300000056,[email],Persona 56
57,Ltda,Pequeña,2018-03-11,Empresa 57 Ltda,NIT,900000057,Micro,Atlántico,Barranquilla,Calle 57 #57-570,300000057,[email],Persona 57
58,Ltda,Mediana,2014-05-16,Empresa 58 SA,NIT,900000058,Micro,Atlántico,Soledad,Calle 58 #58-580,300000058,[email],Persona 58
59,SA,Pequeña,2018-05-15,Empresa 59 SA,NIT,900000059,Micro,Santander,Floridablanca,Calle 59 #59-590,300000059,[email],Persona 59
60,SA,Grande,2013-04-17,Empresa 60 SAS,NIT,900000060,Pequeña,Atlántico,Soledad,Calle 60 #60-600,300000060,[email],Persona 60
61,Ltda,Micro,2018-08-28,Empresa 61 SA,NIT,900000061,Micro,Antioquia,Bello,Calle 61 #61-610,300000061,[email],Persona 61
62,Ltda,Micro,2019-03-01,Empresa 62 Ltda,NIT,900000062,Pequeña,Cundinamarca,Soacha,Calle 62 #62-620,300000062,[email],Persona 62
63,SA,Pequeña,2015-11-27,Empresa 63 Ltda,NIT,900000063,Micro,Cundinamarca,Soacha,Calle 63 #63-630,300000063,[email],Persona 63
64,SAS,Grande,2020-10-17,Empresa 64 SA,NIT,900000064,Pequeña,Santander,Bucaramanga,Calle 64 #64-640,300000064,[email],Persona 64
65,SA,Mediana,2012-10-29,Empresa 65 SAS,NIT,900000065,Mediana,Cundinamarca,Bogotá,Calle 65 #65-650,300000065,[email],Persona 65
66,Ltda,Mediana,2016-08-01,Empresa 66 SAS,NIT,900000066,Grande,Santander,Floridablanca,Calle 66 #66-660,300000066,[email],Persona 66
67,Ltda,Micro,2013-11-01,Empresa 67 SA,NIT,900000067,Mediana,Atlántico,Soledad,Calle 67 #67-670,300000067,[email],Persona 67
68,Ltda,Grande,2022-11-18,Empresa 68 Ltda,NIT,900000068,Mediana,Cundinamarca,Chía,Calle 68 #68-680,300000068,[email],Persona 68
69,Ltda,Pequeña,2022-01-22,Empresa 69 SAS,NIT,900000069,Mediana,Santander,Floridablanca,Calle 69 #69-690,300000069,[email],Persona 69
70,SA,Micro,2014-05-01,Empresa 70 SA,NIT,900000070,Grande,Valle,Cali,Calle 70 #70-700,300000070,[email],Persona 70
71,SAS,Pequeña,2011-06-26,Empresa 71 SA,NIT,900000071,Pequeña,Atlántico,Barranquilla,Calle 71 #71-710,300000071,[email],Persona 71
72,SAS,Pequeña,2020-01-03,Empresa 72 SAS,NIT,900000072,Mediana,Santander,Floridablanca,Calle 72 #72-720,300000072,[email],Persona 72
73,SAS,Pequeña,2016-03-16,Empresa 73 Ltda,NIT,900000073,Micro,Antioquia,Bello,Calle 73 #73-730,300000073,[email],Persona 73
74,SA,Pequeña,2011-01-19,Empresa 74 SA,NIT,900000074,Pequeña,Atlántico,Soledad,Calle 74 #74-740,300000074,[email],Persona 74
75,SA,Grande,2017-10-10,Empresa 75 Ltda,NIT,900000075,Mediana,Valle,Palmira,Calle 75 #75-750,300000075,[email],Persona 75
76,SAS,Mediana,2016-09-22,Empresa 76 SAS,NIT,900000076,Pequeña,Atlántico,Soledad,Calle 76 #76-760,300000076,[email],Persona 76
77,SA,Micro,2022-05-13,Empresa 77 SAS,NIT,900000077,Micro,Santander,Bucaramanga,Calle 77 #77-770,300000077,[email],Persona 77
78,Ltda,Mediana,2020-09-01,Empresa 78 SA,NIT,900000078,Pequeña,Santander,Bucaramanga,Calle 78 #78-780,300000078,[email],Persona 78
79,SA,Grande,2012-12-11,Empresa 79 Ltda,NIT,900000079,Grande,Antioquia,Envigado,Calle 79 #79-790,300000079,[email],Persona 79
80,SA,Grande,2012-07-16,Empresa 80 SAS,NIT,900000080,Pequeña,Cundinamarca,Chía,Calle 80 #80-800,300000080,[email],Persona 80
81,SA,Grande,2013-10-18,Empresa 81 Ltda,NIT,900000081,Micro,Santander,Bucaramanga,Calle 81 #81-810,300000081,[email],Persona 81
82,Ltda,Grande,2023-04-19,Empresa 82 SA,NIT,900000082,Mediana,Santander,Bucaramanga,Calle 82 #82-820,300000082,[email],Persona 82
83,Ltda,Micro,2016-07-13,Empresa 83 SAS,NIT,900000083,Pequeña,Antioquia,Medellín,Calle 83 #83-830,300000083,[email],Persona 83
84,Ltda,Mediana,2019-09-21,Empresa 84 Ltda,NIT,900000084,Pequeña,Antioquia,Envigado,Calle 84 #84-840,300000084,[email],Persona 84
85,Ltda,Mediana,2012-05-13,Empresa 85 Ltda,NIT,900000085,Grande,Valle,Palmira,Calle 85 #85-850,300000085,[email],Persona 85
86,SA,Mediana,2013-08-27,Empresa 86 Ltda,NIT,900000086,Micro,Santander,Floridablanca,Calle 86 #86-860,300000086,[email],Persona 86
87,Ltda,Mediana,2016-02-21,Empresa 87 SAS,NIT,900000087,Micro,Santander,Bucaramanga,Calle 87 #87-870,300000087,[email],Persona 87
88,SAS,Pequeña,2017-01-15,Empresa 88 SA,NIT,900000088,Micro,Valle,Palmira,Calle 88 #88-880,300000088,[email],Persona 88
89,SA,Micro,2012-06-16,Empresa 89 SAS,NIT,900000089,Pequeña,Cundinamarca,Soacha,Calle 89 #89-890,300000089,[email],Persona 89
90,SA,Mediana,2013-01-02,Empresa 90 Ltda,NIT,900000090,Pequeña,Santander,Floridablanca,Calle 90 #90-900,300000090,[email],Persona 90
91,SAS,Pequeña,2010-03-01,Empresa 91 SAS,NIT,900000091,Mediana,Antioquia,Bello,Calle 91 #91-910,300000091,[email],Persona 91
92,SAS,Grande,2010-03-11,Empresa 92 SAS,NIT,900000092,Micro,Cundinamarca,Soacha,Calle 92 #92-920,300000092,[email],Persona 92
93,SA,Micro,2017-12-30,Empresa 93 Ltda,NIT,900000093,Grande,Antioquia,Medellín,Calle 93 #93-930,300000093,[email],Persona 93
94,Ltda,Pequeña,2013-01-25,Empresa 94 SA,NIT,900000094,Pequeña,Atlántico,Barranquilla,Calle 94 #94-940,300000094,[email],Persona 94
95,Ltda,Micro,2010-04-15,Empresa 95 SA,NIT,900000095,Pequeña,Cundinamarca,Bogotá,Calle 95 #95-950,300000095,[email],Persona 95
96,Ltda,Pequeña,2014-03-24,Empresa 96 SAS,NIT,900000096,Micro,Cundinamarca,Bogotá,Calle 96 #96-960,300000096,[email],Persona 96
97,SAS,Mediana,2018-11-24,Empresa 97 SA,NIT,900000097,Grande,Atlántico,Barranquilla,Calle 97 #97-970,300000097,[email],Persona 97
98,Ltda,Mediana,2012-09-01,Empresa 98 SAS,NIT,900000098,Mediana,Santander,Floridablanca,Calle 98 #98-980,300000098,[email],Persona 98
99,SA,Micro,2020-09-19,Empresa 99 SA,NIT,900000099,Grande,Antioquia,Medellín,Calle 99 #99-990,300000099,[email],Persona 99
100,SAS,Mediana,2021-02-22,Empresa 100 SA,NIT,900000100,Grande,Santander,Bucaramanga,Calle 100 #100-1000,300000100,[email],Persona 100
